[0.011s] Invoking command in '/home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config': AMENT_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:/home/minh/gim60108_ws/install/gim_arm_moveit_config:/home/minh/gim60108_ws/install/gim_arm_hardware:/home/minh/gim60108_ws/install/gim_arm_description:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2_control:/home/minh/rehab_robot_ver2_modified/install/rviz_custom_plugins:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2:/home/minh/rehab_robot_ver2_modified/install/gravity_compensation:/home/minh/rehab_robot_ver2_modified/install/can_odrive_interface:/home/minh/moveit_ws/install/my_robot_bringup:/home/minh/moveit_ws/install/my_robot_moveit_config:/home/minh/moveit_ws/install/my_robot_description:/home/minh/apriltag_ws/install/apriltag_ros:/home/minh/gim60108_ws/install/gim_control:/home/minh/rehab_robot_ver2_modified/install/rehab_gui:/home/minh/rehab_robot_ver2_modified/install/my_rqt_plugin:/opt/ros/humble /home/minh/.local/bin/cmake /home/minh/git_gim_ws/GIM_Arm_3_DOF/src/gim_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config
[0.113s] -- The C compiler identification is GNU 11.4.0
[0.173s] -- The CXX compiler identification is GNU 11.4.0
[0.178s] -- Detecting C compiler ABI info
[0.229s] -- Detecting C compiler ABI info - done
[0.240s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.240s] -- Detecting C compile features
[0.241s] -- Detecting C compile features - done
[0.251s] -- Detecting CXX compiler ABI info
[0.308s] -- Detecting CXX compiler ABI info - done
[0.320s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.320s] -- Detecting CXX compile features
[0.321s] -- Detecting CXX compile features - done
[0.330s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.477s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.529s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.663s] -- Configuring done (0.6s)
[0.666s] -- Generating done (0.0s)
[0.667s] -- Build files have been written to: /home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config
[0.674s] Invoked command in '/home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:/home/minh/gim60108_ws/install/gim_arm_moveit_config:/home/minh/gim60108_ws/install/gim_arm_hardware:/home/minh/gim60108_ws/install/gim_arm_description:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2_control:/home/minh/rehab_robot_ver2_modified/install/rviz_custom_plugins:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2:/home/minh/rehab_robot_ver2_modified/install/gravity_compensation:/home/minh/rehab_robot_ver2_modified/install/can_odrive_interface:/home/minh/moveit_ws/install/my_robot_bringup:/home/minh/moveit_ws/install/my_robot_moveit_config:/home/minh/moveit_ws/install/my_robot_description:/home/minh/apriltag_ws/install/apriltag_ros:/home/minh/gim60108_ws/install/gim_control:/home/minh/rehab_robot_ver2_modified/install/rehab_gui:/home/minh/rehab_robot_ver2_modified/install/my_rqt_plugin:/opt/ros/humble /home/minh/.local/bin/cmake /home/minh/git_gim_ws/GIM_Arm_3_DOF/src/gim_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config
[0.675s] Invoking command in '/home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config': AMENT_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:/home/minh/gim60108_ws/install/gim_arm_moveit_config:/home/minh/gim60108_ws/install/gim_arm_hardware:/home/minh/gim60108_ws/install/gim_arm_description:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2_control:/home/minh/rehab_robot_ver2_modified/install/rviz_custom_plugins:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2:/home/minh/rehab_robot_ver2_modified/install/gravity_compensation:/home/minh/rehab_robot_ver2_modified/install/can_odrive_interface:/home/minh/moveit_ws/install/my_robot_bringup:/home/minh/moveit_ws/install/my_robot_moveit_config:/home/minh/moveit_ws/install/my_robot_description:/home/minh/apriltag_ws/install/apriltag_ros:/home/minh/gim60108_ws/install/gim_control:/home/minh/rehab_robot_ver2_modified/install/rehab_gui:/home/minh/rehab_robot_ver2_modified/install/my_rqt_plugin:/opt/ros/humble /home/minh/.local/bin/cmake --build /home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config -- -j16 -l16
[0.752s] Invoked command in '/home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:/home/minh/gim60108_ws/install/gim_arm_moveit_config:/home/minh/gim60108_ws/install/gim_arm_hardware:/home/minh/gim60108_ws/install/gim_arm_description:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2_control:/home/minh/rehab_robot_ver2_modified/install/rviz_custom_plugins:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2:/home/minh/rehab_robot_ver2_modified/install/gravity_compensation:/home/minh/rehab_robot_ver2_modified/install/can_odrive_interface:/home/minh/moveit_ws/install/my_robot_bringup:/home/minh/moveit_ws/install/my_robot_moveit_config:/home/minh/moveit_ws/install/my_robot_description:/home/minh/apriltag_ws/install/apriltag_ros:/home/minh/gim60108_ws/install/gim_control:/home/minh/rehab_robot_ver2_modified/install/rehab_gui:/home/minh/rehab_robot_ver2_modified/install/my_rqt_plugin:/opt/ros/humble /home/minh/.local/bin/cmake --build /home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config -- -j16 -l16
[0.753s] Invoking command in '/home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config': AMENT_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:/home/minh/gim60108_ws/install/gim_arm_moveit_config:/home/minh/gim60108_ws/install/gim_arm_hardware:/home/minh/gim60108_ws/install/gim_arm_description:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2_control:/home/minh/rehab_robot_ver2_modified/install/rviz_custom_plugins:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2:/home/minh/rehab_robot_ver2_modified/install/gravity_compensation:/home/minh/rehab_robot_ver2_modified/install/can_odrive_interface:/home/minh/moveit_ws/install/my_robot_bringup:/home/minh/moveit_ws/install/my_robot_moveit_config:/home/minh/moveit_ws/install/my_robot_description:/home/minh/apriltag_ws/install/apriltag_ros:/home/minh/gim60108_ws/install/gim_control:/home/minh/rehab_robot_ver2_modified/install/rehab_gui:/home/minh/rehab_robot_ver2_modified/install/my_rqt_plugin:/opt/ros/humble /home/minh/.local/bin/cmake --install /home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config
[0.811s] -- Install configuration: ""
[0.811s] -- Execute custom install script
[0.811s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/gim_arm_moveit_config
[0.815s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/gim_arm_moveit_config
[0.818s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/environment/ament_prefix_path.sh
[0.820s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/environment/ament_prefix_path.dsv
[0.823s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/environment/path.sh
[0.826s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/environment/path.dsv
[0.829s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/local_setup.bash
[0.831s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/local_setup.sh
[0.834s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/local_setup.zsh
[0.837s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/local_setup.dsv
[0.840s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/package.dsv
[0.844s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/ament_index/resource_index/packages/gim_arm_moveit_config
[0.846s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/cmake/gim_arm_moveit_configConfig.cmake
[0.850s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/cmake/gim_arm_moveit_configConfig-version.cmake
[0.853s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/package.xml
[0.856s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/launch/demo.launch.py
[0.859s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/launch/move_group.launch.py
[0.861s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/launch/moveit_rviz.launch.py
[0.864s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/launch/rsp.launch.py
[0.867s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/launch/setup_assistant.launch.py
[0.869s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/launch/spawn_controllers.launch.py
[0.872s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.875s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/launch/warehouse_db.launch.py
[0.878s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/config/gim_arm.ros2_control.xacro
[0.880s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/config/gim_arm.srdf
[0.883s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/config/gim_arm_urdf.xacro
[0.885s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/config/initial_positions.yaml
[0.887s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/config/joint_limits.yaml
[0.890s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/config/kinematics.yaml
[0.892s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/config/moveit.rviz
[0.895s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/config/moveit_controllers.yaml
[0.898s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/config/pilz_cartesian_limits.yaml
[0.901s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/config/ros2_controllers.yaml
[0.904s] -- Symlinking: /home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_moveit_config/share/gim_arm_moveit_config/.setup_assistant
[0.910s] Invoked command in '/home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minh/git_gim_ws/GIM_Arm_3_DOF/install/gim_arm_description:/home/minh/gim60108_ws/install/gim_arm_moveit_config:/home/minh/gim60108_ws/install/gim_arm_hardware:/home/minh/gim60108_ws/install/gim_arm_description:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2_control:/home/minh/rehab_robot_ver2_modified/install/rviz_custom_plugins:/home/minh/rehab_robot_ver2_modified/install/rehab_robot_ver2:/home/minh/rehab_robot_ver2_modified/install/gravity_compensation:/home/minh/rehab_robot_ver2_modified/install/can_odrive_interface:/home/minh/moveit_ws/install/my_robot_bringup:/home/minh/moveit_ws/install/my_robot_moveit_config:/home/minh/moveit_ws/install/my_robot_description:/home/minh/apriltag_ws/install/apriltag_ros:/home/minh/gim60108_ws/install/gim_control:/home/minh/rehab_robot_ver2_modified/install/rehab_gui:/home/minh/rehab_robot_ver2_modified/install/my_rqt_plugin:/opt/ros/humble /home/minh/.local/bin/cmake --install /home/minh/git_gim_ws/GIM_Arm_3_DOF/build/gim_arm_moveit_config
