source;share/gim_arm_hardware/hook/cmake_prefix_path.ps1
source;share/gim_arm_hardware/hook/cmake_prefix_path.dsv
source;share/gim_arm_hardware/hook/cmake_prefix_path.sh
source;share/gim_arm_hardware/hook/ld_library_path_lib.ps1
source;share/gim_arm_hardware/hook/ld_library_path_lib.dsv
source;share/gim_arm_hardware/hook/ld_library_path_lib.sh
source;share/gim_arm_hardware/local_setup.bash
source;share/gim_arm_hardware/local_setup.dsv
source;share/gim_arm_hardware/local_setup.ps1
source;share/gim_arm_hardware/local_setup.sh
source;share/gim_arm_hardware/local_setup.zsh
